Código,Nome,Volume,Última (R$),Variação
MGLU3,Magazine Luiza,89.444.800,3,76,+2,17%
HAPV3,Hapvida,89.397.800,4,19,-0,24%
PETR4,Petrobras,88.870.500,31,85,+4,19%
OIBR3,Oi,52.668.400,1,19,+11,21%
VIIA3,Via,42.518.600,2,61,+0,38%
NTCO3,Natura,40.624.900,17,28,+7,53%
BBDC4,Banco Bradesco,32.094.200,17,25,-0,23%
B3SA3,B3,30.500.700,14,64,-0,61%
LREN3,Lojas Renner,28.777.000,21,76,+0,83%
EMBR3,Embraer,28.323.400,17,83,-7,42%
COGN3,Cogna,28.100.400,3,38,-1,46%
VALE3,Vale,27.191.500,66,93,-1,01%
CVCB3,CVC,27.106.400,3,97,-5,25%
ITUB4,Itaú Unibanco,26.308.200,29,04,+0,97%
RAIZ4,Raízen,23.895.200,4,23,+1,93%
AMAR3,Lojas Marisa,23.689.800,1,08,+24,14%
PRIO3,PetroRio,21.045.300,38,67,+6,94%
CIEL3,Cielo,20.998.800,4,69,-0,42%
ITSA4,Itaúsa,18.982.300,9,89,+0,82%
MRVE3,MRV,18.319.300,11,90,+1,19%
AMER3,Americanas,18.134.500,1,21,+0,00%
RAIL3,Rumo,18.111.800,22,27,-0,67%
ASAI3,Assaí,18.003.300,13,40,+0,53%
PETR3,Petrobras,16.983.900,35,68,+3,99%
TRAD3,Traders Club,16.604.800,1,85,-11,48%
JBSS3,JBS,16.309.800,18,89,-2,33%
VAMO3,Grupo Vamos,15.388.000,12,38,-2,29%
ABEV3,Ambev,15.328.500,15,28,+0,92%
ENEV3,Eneva,14.828.600,11,77,-1,92%
CBAV3,CBA,14.749.700,5,17,-6,51%
GOLL4,GOL,13.710.400,12,02,+1,43%
BBAS3,Banco do Brasil,13.655.800,51,99,+3,15%
IFCM3,Infracommerce,12.080.000,1,86,-9,71%
CMIN3,CSN Mineração,12.024.900,4,38,-1,57%
YDUQ3,YDUQS,12.015.700,20,35,+4,57%
WEGE3,WEG,11.876.900,36,45,-1,35%
EQTL3,Equatorial Energia,11.535.500,30,83,-0,16%
BRFS3,BRF,11.248.900,9,51,-1,96%
ANIM3,Ânima Educação,10.981.600,4,49,+2,05%
SOMA3,Grupo Soma,10.901.500,12,03,+2,12%
LIGT3,Light,10.689.300,8,13,+1,88%
AZUL4,Azul,10.419.200,21,76,+0,79%
USIM5,Usiminas,10.217.600,7,30,-1,22%
CMIG4,CEMIG,9.818.100,12,89,+1,18%
VBBR3,Vibra Energia,9.771.200,18,15,+1,17%
SEQL3,Sequoia Logística,9.758.000,1,70,+1,19%
POMO4,Marcopolo,9.424.100,5,33,+2,11%
ALPA4,Alpargatas,9.321.300,11,09,+2,88%
ELET3,Eletrobras,9.264.600,39,60,+0,53%
SMFT3,Smart Fit,9.136.100,20,61,-2,00%
CYRE3,Cyrela,9.119.400,19,84,+2,85%
CSAN3,Cosan,8.654.500,18,01,+1,81%
GGBR4,Gerdau,8.580.300,25,65,-0,81%
CSNA3,Siderúrgica Nacional,8.406.400,13,06,-0,46%
BBSE3,BB Seguridade,8.316.800,30,34,+0,36%
ONCO3,Oncoclínicas,7.995.100,10,17,-4,51%
PETZ3,Petz,7.969.200,7,29,+0,83%
AERI3,Aeris Energy,7.905.100,1,56,+2,63%
MULT3,Multiplan,7.654.100,27,41,+2,51%
CPLE6,Copel,7.375.500,7,87,-0,38%
CRFB3,Carrefour Brasil,7.178.300,10,93,-2,15%
NEOE3,Neoenergia,7.023.700,20,58,+1,78%
GFSA3,Gafisa,6.921.000,8,21,-3,53%
SUZB3,Suzano,6.653.500,46,48,-2,02%
BEEF3,Minerva,6.653.100,11,18,-0,18%
GOAU4,Metalúrgica Gerdau,6.369.400,12,11,-0,82%
TIMS3,TIM,6.063.700,14,86,-0,87%
CCRO3,Grupo CCR,6.044.700,14,04,-1,20%
ALSO3,Aliansce Sonae,6.010.800,24,70,+3,13%
MRFG3,Marfrig,6.001.400,7,64,-1,29%
SIMH3,Simpar,5.972.200,9,78,+0,10%
JHSF3,JHSF,5.916.200,5,18,+5,07%
GMAT3,Grupo Mateus,5.819.200,8,28,+2,48%
RDOR3,Rede D'Or,5.673.000,33,19,+0,73%
ECOR3,EcoRodovias,5.536.100,7,15,-1,38%
RENT3,Localiza,5.524.700,67,38,+0,46%
LWSA3,Locaweb,5.402.000,9,30,-1,27%
MODL3,Banco Modal,5.131.800,3,23,+2,87%
BBDC3,Banco Bradesco,5.044.900,14,97,+0,74%
HYPE3,Hypera,4.806.600,44,26,-0,54%
UGPA3,Ultrapar,4.756.600,18,33,+0,83%
STBP3,Santos Brasil,4.697.500,10,04,-0,10%
MOVI3,Movida,4.695.300,10,71,+0,09%
LJQQ3,Lojas Quero-Quero,4.648.400,6,43,+2,39%
RRRP3,3R Petroleum,4.634.200,32,64,-0,31%
RADL3,RaiaDrogasil,4.418.100,28,81,+0,38%
NGRD3,Neogrid,4.404.400,1,99,-8,29%
MLAS3,Multilaser,4.392.500,2,75,+4,17%
DIRR3,Direcional,4.348.200,18,38,-2,34%
TOTS3,Totvs,4.095.600,29,50,-1,44%
CEAB3,C&A,4.063.200,5,35,+1,71%
HBSA3,Hidrovias do Brasil,4.053.200,3,65,-2,93%
CASH3,Méliuz,3.571.600,8,58,-1,94%
EZTC3,EZTEC,3.554.700,19,28,+2,39%
RAPT4,Randon,3.515.800,12,10,+1,51%
RCSL3,Recrusul,3.498.800,1,86,+3,91%
ENBR3,EDP Brasil,3.464.700,23,51,+0,04%
VIVT3,Vivo,3.379.200,43,47,+0,79%
SBFG3,Grupo SBF,3.356.900,14,40,+2,13%
BRKM5,Braskem,3.268.900,29,55,-1,66%
CPFE3,CPFL Energia,3.186.700,33,13,+2,70%
IRBR3,IRB Brasil RE,3.051.000,40,61,+5,78%
RECV3,PetroRecôncavo,2.980.100,20,10,+3,93%
DXCO3,Dexco,2.940.700,9,25,-2,32%
BRSR6,Banrisul,2.924.500,14,90,+1,92%
MEAL3,IMC Alimentação,2.804.300,2,70,+3,05%
QUAL3,Qualicorp,2.781.700,4,80,-0,83%
ODPV3,Odontoprev,2.765.100,12,10,+3,77%
ELET6,Eletrobras,2.748.100,44,73,+0,83%
KLBN4,Klabin,2.711.700,4,51,-2,17%
ARZZ3,Arezzo,2.706.800,79,86,+3,53%
RCSL4,Recrusul,2.643.300,0,85,+10,39%
MBLY3,Mobly,2.582.700,4,01,+1,78%
PLPL3,Plano&Plano,2.578.000,9,85,+5,69%
MYPK3,Iochpe-Maxion,2.570.700,13,24,+1,15%
CURY3,Cury,2.548.800,14,90,-2,10%
ZAMP3,Zamp,2.525.300,5,90,+6,12%
FLRY3,Fleury,2.504.300,15,72,+0,00%
TRPL4,Transmissão Paulista,2.463.900,25,31,-0,28%
INTB3,Intelbras,2.390.000,25,54,-0,82%
TEND3,Construtora Tenda,2.358.500,9,52,+2,59%
VIVA3,Vivara,2.338.200,28,23,+1,04%
KEPL3,Kepler Weber,2.234.700,8,92,-0,45%
POSI3,Positivo,2.196.600,9,59,-0,93%
BRAP4,Bradespar,2.191.700,23,21,-0,64%
HBOR3,Helbor,2.168.900,3,75,+8,07%
GUAR3,Guararapes,2.158.500,6,88,+0,73%
BPAN4,Banco Pan,2.105.200,9,11,+1,33%
SLCE3,SLC Agrícola,2.103.800,36,90,-0,30%
SBSP3,Sabesp,1.946.500,55,60,+0,29%
GRND3,Grendene,1.894.000,7,56,+0,40%
SMTO3,São Martinho,1.868.300,37,34,-0,82%
ENAT3,Enauta,1.778.400,14,88,+6,06%
TRIS3,Trisul,1.757.700,5,79,+5,66%
KRSA3,Kora Saúde,1.711.200,1,07,-4,46%
ESPA3,Espaçolaser,1.696.800,1,93,-0,52%
CSMG3,COPASA,1.696.300,20,87,+0,77%
SLED4,Saraiva,1.664.100,2,85,+42,50%
MILS3,Mills,1.652.500,12,15,+2,10%
SAPR4,Sanepar,1.591.100,4,40,+0,46%
PCAR3,Grupo Pão de Açúcar,1.583.400,17,30,-2,75%
MDIA3,M. Dias Branco,1.576.600,41,26,+0,15%
SEER3,Ser Educacional,1.520.500,5,10,+1,59%
PSSA3,Porto Seguro,1.484.000,27,66,+1,24%
CXSE3,Caixa Seguridade,1.478.600,10,40,+0,78%
EGIE3,Engie,1.409.700,45,31,+0,09%
AZEV4,Azevedo & Travassos,1.393.500,1,95,+13,37%
CPLE3,Copel,1.303.700,7,74,-0,13%
AESB3,AES Brasil,1.302.400,12,16,+0,08%
DOTZ3,Dotz,1.275.500,1,59,-14,97%
CAML3,Camil Alimentos,1.259.500,7,87,-0,63%
AMBP3,Ambipar,1.237.000,20,16,-1,13%
EVEN3,Even,1.230.900,6,85,+2,24%
ENJU3,Enjoei,1.179.700,1,37,-2,14%
BRIT3,Brisanet,1.100.100,2,73,+1,11%
PTBL3,Portobello,1.055.900,7,28,-2,67%
TASA4,Taurus,1.038.200,14,61,-2,14%
POMO3,Marcopolo,1.036.200,4,22,+1,20%
GGPS3,GPS,951.300,16,10,+0,19%
ATMP3,Atma,914.800,1,30,+11,11%
RANI3,Irani,905.400,9,18,-1,61%
ABCB4,Banco ABC Brasil,839.500,18,80,-0,05%
WIZC3,Wiz Soluções,827.100,6,62,+2,80%
RNEW3,Renova Energia,821.700,1,61,+4,55%
ITUB3,Itaú Unibanco,774.600,24,77,+0,77%
PGMN3,Pague Menos,763.500,4,32,+1,17%
CSED3,Cruzeiro do Sul Educacional,754.500,4,24,+6,00%
TUPY3,Tupy,721.000,26,46,+0,42%
BMGB4,Banco BMG,664.700,2,69,+0,00%
SQIA3,Sinqia,663.300,21,96,-0,54%
RNEW4,Renova Energia,632.900,1,67,+6,37%
BOAS3,Boa Vista,620.400,7,84,-0,13%
PORT3,Wilson Sons,587.200,13,86,+2,67%
SGPS3,Springs,578.400,3,47,-5,71%
PNVL3,Dimed,574.300,12,43,-1,66%
VIVR3,Viver,560.200,3,23,-1,22%
TTEN3,3tentos,532.800,12,68,+0,32%
KLBN3,Klabin,515.400,4,54,-2,58%
LUPA3,Lupatech,507.500,3,47,-1,42%
ORVR3,Orizon,505.100,36,77,-1,71%
BLAU3,Blau Farmacêutica,477.100,21,04,+0,57%
LOGG3,LOG CP,471.900,23,67,+3,50%
SHUL4,Schulz,467.100,5,97,+0,00%
AGRO3,BrasilAgro,466.300,24,55,-0,85%
OIBR4,Oi,455.700,2,47,+5,56%
JFEN3,João Fortes,452.800,3,80,+47,29%
OPCT3,OceanPact,419.300,4,36,+0,93%
MTRE3,Mitre Realty,409.200,6,65,+2,62%
ARML3,Armac,404.300,14,67,+0,62%
DASA3,Dasa,400.300,10,90,+2,83%
LAVV3,Lavvi Incorporadora,397.800,6,64,+2,00%
MDNE3,Moura Dubeux,396.800,9,10,+0,89%
BMOB3,Bemobi,374.100,14,15,-0,07%
AZEV3,Azevedo & Travassos,371.100,1,94,+10,23%
NINJ3,GetNinjas,370.100,3,70,+8,82%
VLID3,Valid,343.200,15,35,+1,72%
ALPK3,Estapar,335.100,4,07,-2,63%
MATD3,Mater Dei,329.400,10,89,-0,73%
SHOW3,Time For Fun,323.500,2,60,-4,41%
WEST3,Westwing,302.000,1,33,+1,53%
UNIP6,Unipar,295.000,79,57,+0,20%
HBRE3,HBR Realty,294.400,5,28,-0,19%
JALL3,Jalles Machado,293.200,8,30,+0,24%
ETER3,Eternit,293.000,12,00,-1,23%
CLSA3,ClearSale,279.200,7,27,+1,82%
USIM3,Usiminas,261.300,7,46,-0,53%
FRAS3,Fras-le,260.600,12,73,+0,55%
ITSA3,Itaúsa,255.900,10,00,+0,50%
SAPR3,Sanepar,250.200,4,20,+0,48%
VULC3,Vulcabras,249.800,17,03,+0,00%
SOJA3,Boa Safra Sementes,246.700,10,75,+0,09%
ROMI3,Indústrias ROMI,245.600,17,67,-1,28%
FIQE3,Unifique,230.900,4,10,-0,97%
JSLG3,JSL,227.000,8,70,-1,47%
CMIG3,CEMIG,218.000,18,74,+2,40%
PRNR3,Priner,217.600,9,32,+0,22%
FESA4,Ferbasa,204.100,47,90,+1,48%
SYNE3,SYN,202.200,3,96,+0,76%
RSID3,Rossi Residencial,194.100,5,00,-3,47%
INEP4,Inepar,191.200,3,74,-4,83%
VITT3,Vittia,183.300,11,30,-1,05%
AALR3,Alliar,183.000,23,28,-0,30%
PINE4,PINE,179.000,2,85,-1,38%
TCSA3,Tecnisa,174.600,3,95,+4,22%
TAEE4,Taesa,172.300,12,64,-0,32%
LEVE3,Mahle Metal Leve,170.400,45,76,+0,07%
PDTC3,Padtec,169.800,3,26,+4,82%
IGTI3,Iguatemi,168.200,2,82,+0,71%
IGTI3,Jereissati Participações,168.200,2,82,+0,71%
LPSB3,Lopes,163.100,2,69,+1,51%
PDGR3,PDG Realty,159.100,6,44,+1,90%
ALLD3,Allied,149.500,6,78,-1,74%
TGMA3,Tegma,141.200,22,70,+0,93%
LOGN3,Log-In,138.600,51,12,+0,53%
MELK3,Melnick,138.500,4,17,-0,24%
BOBR4,Bombril,135.300,1,88,+0,53%
SANB3,Banco Santander,130.500,14,60,+1,60%
TECN3,Technos,122.800,3,27,-0,30%
TPIS3,Triunfo,120.200,4,51,-2,17%
SANB4,Banco Santander,117.600,16,61,+0,54%
RPMG3,Refinaria de Manguinhos,98.900,2,35,+5,38%
AGXY3,AgroGalaxy,95.200,6,00,-3,23%
TFCO4,Track & Field,93.200,12,19,+2,52%
INEP3,Inepar,84.600,4,94,-1,20%
HAGA4,Haga,82.900,1,32,+2,33%
EUCA4,Eucatex,82.100,11,34,+0,98%
GGBR3,Gerdau,78.000,22,93,-0,48%
LVTC3,WDC Networks,77.100,6,85,+3,32%
PFRM3,Profarma,75.200,3,99,-0,75%
CTSA4,Santanense,73.300,3,44,-5,75%
BRPR3,BR Properties,73.000,72,10,+0,03%
TAEE3,Taesa,71.800,12,59,-0,16%
CAMB3,Cambuci,70.800,9,72,-0,82%
DEXP3,Dexxos,64.700,9,65,-0,52%
BRAP3,Bradespar,62.400,21,19,+0,09%
PMAM3,Paranapanema,61.300,4,89,-2,78%
SLED3,Saraiva,57.700,8,21,+0,00%
