Código;Nome;Volume;Última (R$);Variação
MGLU3;Magazine Luiza;89444800;3,76;2,17
HAPV3;Hapvida;89397800;4,19;0,24
PETR4;Petrobras;88870500;31,85;4,19
OIBR3;Oi;52668400;1,19;11,21
VIIA3;Via;42518600;2,61;0,38
NTCO3;Natura;40624900;17,28;7,53
BBDC4;Banco Bradesco;32094200;17,25;0,23
B3SA3;B3;30500700;14,64;0,61
LREN3;Lojas Renner;28777000;21,76;0,83
EMBR3;Embraer;28323400;17,83;-7,42
COGN3;Cogna;28100400;3,38;-1,46
VALE3;Vale;27191500;66,93;-1,01
CVCB3;CVC;27106400;3,97;-5,25
ITUB4;Itaú Unibanco;26308200;29,4;0,97
RAIZ4;Raízen;23895200;4,23;1,93
AMAR3;Lojas Marisa;23689800;1,8;24,14
PRIO3;PetroRio;21045300;38,67;6,94
CIEL3;Cielo;20998800;4,69;0,42
ITSA4;Itaúsa;18982300;9,89;0,82
MRVE3;MRV;18319300;11,9;1,19
AMER3;Americanas;18134500;1,21;0
RAIL3;Rumo;18111800;22,27;0,67
ASAI3;Assaí;18003300;13,4;0,53
PETR3;Petrobras;16983900;35,68;3,99
TRAD3;Traders Club;16604800;1,85;-11,48
JBSS3;JBS;16309800;18,89;-2,33
VAMO3;Grupo Vamos;15388000;12,38;-2,29
ABEV3;Ambev;15328500;15,28;0,92
ENEV3;Eneva;14828600;11,77;-1,92
CBAV3;CBA;14749700;5,17;-6,51
GOLL4;GOL;13710400;12,2;1,43
BBAS3;Banco do Brasil;13655800;51,99;3,15
IFCM3;Infracommerce;12080000;1,86;-9,71
CMIN3;CSN Mineração;12024900;4,38;-1,57
YDUQ3;YDUQS;12015700;20,35;4,57
WEGE3;WEG;11876900;36,45;-1,35
EQTL3;Equatorial Energia;11535500;30,83;0,16
BRFS3;BRF;11248900;9,51;-1,96
ANIM3;Ânima Educação;10981600;4,49;2,05
SOMA3;Grupo Soma;10901500;12,3;2,12
LIGT3;Light;10689300;8,13;1,88
AZUL4;Azul;10419200;21,76;0,79
USIM5;Usiminas;10217600;7,3;-1,22
CMIG4;CEMIG;9818100;12,89;1,18
VBBR3;Vibra Energia;9771200;18,15;1,17
SEQL3;Sequoia Logística;9758000;1,7;1,19
POMO4;Marcopolo;9424100;5,33;2,11
ALPA4;Alpargatas;9321300;11,9;2,88
ELET3;Eletrobras;9264600;39,6;0,53
SMFT3;Smart Fit;9136100;20,61;-2
CYRE3;Cyrela;9119400;19,84;2,85
CSAN3;Cosan;8654500;18,1;1,81
GGBR4;Gerdau;8580300;25,65;0,81
CSNA3;Siderúrgica Nacional;8406400;13,6;0,46
BBSE3;BB Seguridade;8316800;30,34;0,36
ONCO3;Oncoclínicas;7995100;10,17;-4,51
PETZ3;Petz;7969200;7,29;0,83
AERI3;Aeris Energy;7905100;1,56;2,63
MULT3;Multiplan;7654100;27,41;2,51
CPLE6;Copel;7375500;7,87;0,38
CRFB3;Carrefour Brasil;7178300;10,93;-2,15
NEOE3;Neoenergia;7023700;20,58;1,78
GFSA3;Gafisa;6921000;8,21;-3,53
SUZB3;Suzano;6653500;46,48;-2,02
BEEF3;Minerva;6653100;11,18;0,18
GOAU4;Metalúrgica Gerdau;6369400;12,11;0,82
TIMS3;TIM;6063700;14,86;0,87
CCRO3;Grupo CCR;6044700;14,4;-1,2
ALSO3;Aliansce Sonae;6010800;24,7;3,13
MRFG3;Marfrig;6001400;7,64;-1,29
SIMH3;Simpar;5972200;9,78;0,1
JHSF3;JHSF;5916200;5,18;5,07
GMAT3;Grupo Mateus;5819200;8,28;2,48
RDOR3;Rede D'Or;5673000;33,19;0,73
ECOR3;EcoRodovias;5536100;7,15;-1,38
RENT3;Localiza;5524700;67,38;0,46
LWSA3;Locaweb;5402000;9,3;-1,27
MODL3;Banco Modal;5131800;3,23;2,87
BBDC3;Banco Bradesco;5044900;14,97;0,74
HYPE3;Hypera;4806600;44,26;0,54
UGPA3;Ultrapar;4756600;18,33;0,83
STBP3;Santos Brasil;4697500;10,4;0,1
MOVI3;Movida;4695300;10,71;0,09
LJQQ3;Lojas Quero-Quero;4648400;6,43;2,39
RRRP3;3R Petroleum;4634200;32,64;0,31
RADL3;RaiaDrogasil;4418100;28,81;0,38
NGRD3;Neogrid;4404400;1,99;-8,29
MLAS3;Multilaser;4392500;2,75;4,17
DIRR3;Direcional;4348200;18,38;-2,34
TOTS3;Totvs;4095600;29,5;-1,44
CEAB3;C&A;4063200;5,35;1,71
HBSA3;Hidrovias do Brasil;4053200;3,65;-2,93
CASH3;Méliuz;3571600;8,58;-1,94
EZTC3;EZTEC;3554700;19,28;2,39
RAPT4;Randon;3515800;12,1;1,51
RCSL3;Recrusul;3498800;1,86;3,91
ENBR3;EDP Brasil;3464700;23,51;0,04
VIVT3;Vivo;3379200;43,47;0,79
SBFG3;Grupo SBF;3356900;14,4;2,13
BRKM5;Braskem;3268900;29,55;-1,66
CPFE3;CPFL Energia;3186700;33,13;2,7
IRBR3;IRB Brasil RE;3051000;40,61;5,78
RECV3;PetroRecôncavo;2980100;20,1;3,93
DXCO3;Dexco;2940700;9,25;-2,32
BRSR6;Banrisul;2924500;14,9;1,92
MEAL3;IMC Alimentação;2804300;2,7;3,05
QUAL3;Qualicorp;2781700;4,8;0,83
ODPV3;Odontoprev;2765100;12,1;3,77
ELET6;Eletrobras;2748100;44,73;0,83
KLBN4;Klabin;2711700;4,51;-2,17
ARZZ3;Arezzo;2706800;79,86;3,53
RCSL4;Recrusul;2643300;0,85;10,39
MBLY3;Mobly;2582700;4,1;1,78
PLPL3;Plano&Plano;2578000;9,85;5,69
MYPK3;Iochpe-Maxion;2570700;13,24;1,15
CURY3;Cury;2548800;14,9;-2,1
ZAMP3;Zamp;2525300;5,9;6,12
FLRY3;Fleury;2504300;15,72;0
TRPL4;Transmissão Paulista;2463900;25,31;0,28
INTB3;Intelbras;2390000;25,54;0,82
TEND3;Construtora Tenda;2358500;9,52;2,59
VIVA3;Vivara;2338200;28,23;1,04
KEPL3;Kepler Weber;2234700;8,92;0,45
POSI3;Positivo;2196600;9,59;0,93
BRAP4;Bradespar;2191700;23,21;0,64
HBOR3;Helbor;2168900;3,75;8,07
GUAR3;Guararapes;2158500;6,88;0,73
BPAN4;Banco Pan;2105200;9,11;1,33
SLCE3;SLC Agrícola;2103800;36,9;0,3
SBSP3;Sabesp;1946500;55,6;0,29
GRND3;Grendene;1894000;7,56;0,4
SMTO3;São Martinho;1868300;37,34;0,82
ENAT3;Enauta;1778400;14,88;6,06
TRIS3;Trisul;1757700;5,79;5,66
KRSA3;Kora Saúde;1711200;1,7;-4,46
ESPA3;Espaçolaser;1696800;1,93;0,52
CSMG3;COPASA;1696300;20,87;0,77
SLED4;Saraiva;1664100;2,85;42,5
MILS3;Mills;1652500;12,15;2,1
SAPR4;Sanepar;1591100;4,4;0,46
PCAR3;Grupo Pão de Açúcar;1583400;17,3;-2,75
MDIA3;M. Dias Branco;1576600;41,26;0,15
SEER3;Ser Educacional;1520500;5,1;1,59
PSSA3;Porto Seguro;1484000;27,66;1,24
CXSE3;Caixa Seguridade;1478600;10,4;0,78
EGIE3;Engie;1409700;45,31;0,09
AZEV4;Azevedo & Travassos;1393500;1,95;13,37
CPLE3;Copel;1303700;7,74;0,13
AESB3;AES Brasil;1302400;12,16;0,08
DOTZ3;Dotz;1275500;1,59;-14,97
CAML3;Camil Alimentos;1259500;7,87;0,63
AMBP3;Ambipar;1237000;20,16;-1,13
EVEN3;Even;1230900;6,85;2,24
ENJU3;Enjoei;1179700;1,37;-2,14
BRIT3;Brisanet;1100100;2,73;1,11
PTBL3;Portobello;1055900;7,28;-2,67
TASA4;Taurus;1038200;14,61;-2,14
POMO3;Marcopolo;1036200;4,22;1,2
GGPS3;GPS;951300;16,1;0,19
ATMP3;Atma;914800;1,3;11,11
RANI3;Irani;905400;9,18;-1,61
ABCB4;Banco ABC Brasil;839500;18,8;0,05
WIZC3;Wiz Soluções;827100;6,62;2,8
RNEW3;Renova Energia;821700;1,61;4,55
ITUB3;Itaú Unibanco;774600;24,77;0,77
PGMN3;Pague Menos;763500;4,32;1,17
CSED3;Cruzeiro do Sul Educacional;754500;4,24;6
TUPY3;Tupy;721000;26,46;0,42
BMGB4;Banco BMG;664700;2,69;0
SQIA3;Sinqia;663300;21,96;0,54
RNEW4;Renova Energia;632900;1,67;6,37
BOAS3;Boa Vista;620400;7,84;0,13
PORT3;Wilson Sons;587200;13,86;2,67
SGPS3;Springs;578400;3,47;-5,71
PNVL3;Dimed;574300;12,43;-1,66
VIVR3;Viver;560200;3,23;-1,22
TTEN3;3tentos;532800;12,68;0,32
KLBN3;Klabin;515400;4,54;-2,58
LUPA3;Lupatech;507500;3,47;-1,42
ORVR3;Orizon;505100;36,77;-1,71
BLAU3;Blau Farmacêutica;477100;21,4;0,57
LOGG3;LOG CP;471900;23,67;3,5
SHUL4;Schulz;467100;5,97;0
AGRO3;BrasilAgro;466300;24,55;0,85
OIBR4;Oi;455700;2,47;5,56
JFEN3;João Fortes;452800;3,8;47,29
OPCT3;OceanPact;419300;4,36;0,93
MTRE3;Mitre Realty;409200;6,65;2,62
ARML3;Armac;404300;14,67;0,62
DASA3;Dasa;400300;10,9;2,83
LAVV3;Lavvi Incorporadora;397800;6,64;2
MDNE3;Moura Dubeux;396800;9,1;0,89
BMOB3;Bemobi;374100;14,15;0,07
AZEV3;Azevedo & Travassos;371100;1,94;10,23
NINJ3;GetNinjas;370100;3,7;8,82
VLID3;Valid;343200;15,35;1,72
ALPK3;Estapar;335100;4,7;-2,63
MATD3;Mater Dei;329400;10,89;0,73
SHOW3;Time For Fun;323500;2,6;-4,41
WEST3;Westwing;302000;1,33;1,53
UNIP6;Unipar;295000;79,57;0,2
HBRE3;HBR Realty;294400;5,28;0,19
JALL3;Jalles Machado;293200;8,3;0,24
ETER3;Eternit;293000;12;-1,23
CLSA3;ClearSale;279200;7,27;1,82
USIM3;Usiminas;261300;7,46;0,53
FRAS3;Fras-le;260600;12,73;0,55
ITSA3;Itaúsa;255900;10;0,5
SAPR3;Sanepar;250200;4,2;0,48
VULC3;Vulcabras;249800;17,3;0
SOJA3;Boa Safra Sementes;246700;10,75;0,09
ROMI3;Indústrias ROMI;245600;17,67;-1,28
FIQE3;Unifique;230900;4,1;0,97
JSLG3;JSL;227000;8,7;-1,47
CMIG3;CEMIG;218000;18,74;2,4
PRNR3;Priner;217600;9,32;0,22
FESA4;Ferbasa;204100;47,9;1,48
SYNE3;SYN;202200;3,96;0,76
RSID3;Rossi Residencial;194100;5;-3,47
INEP4;Inepar;191200;3,74;-4,83
VITT3;Vittia;183300;11,3;-1,05
AALR3;Alliar;183000;23,28;0,3
PINE4;PINE;179000;2,85;-1,38
TCSA3;Tecnisa;174600;3,95;4,22
TAEE4;Taesa;172300;12,64;0,32
LEVE3;Mahle Metal Leve;170400;45,76;0,07
PDTC3;Padtec;169800;3,26;4,82
IGTI3;Iguatemi;168200;2,82;0,71
IGTI3;Jereissati Participações;168200;2,82;0,71
LPSB3;Lopes;163100;2,69;1,51
PDGR3;PDG Realty;159100;6,44;1,9
ALLD3;Allied;149500;6,78;-1,74
TGMA3;Tegma;141200;22,7;0,93
LOGN3;Log-In;138600;51,12;0,53
MELK3;Melnick;138500;4,17;0,24
BOBR4;Bombril;135300;1,88;0,53
SANB3;Banco Santander;130500;14,6;1,6
TECN3;Technos;122800;3,27;0,3
TPIS3;Triunfo;120200;4,51;-2,17
SANB4;Banco Santander;117600;16,61;0,54
RPMG3;Refinaria de Manguinhos;98900;2,35;5,38
AGXY3;AgroGalaxy;95200;6;-3,23
TFCO4;Track & Field;93200;12,19;2,52
INEP3;Inepar;84600;4,94;-1,2
HAGA4;Haga;82900;1,32;2,33
EUCA4;Eucatex;82100;11,34;0,98
GGBR3;Gerdau;78000;22,93;0,48
LVTC3;WDC Networks;77100;6,85;3,32
PFRM3;Profarma;75200;3,99;0,75
CTSA4;Santanense;73300;3,44;-5,75
BRPR3;BR Properties;73000;72,1;0,03
TAEE3;Taesa;71800;12,59;0,16
CAMB3;Cambuci;70800;9,72;0,82
DEXP3;Dexxos;64700;9,65;0,52
BRAP3;Bradespar;62400;21,19;0,09
PMAM3;Paranapanema;61300;4,89;-2,78
SLED3;Saraiva;57700;8,21;0
GOAU3;Metalúrgica Gerdau;57100;11,65;0,6
BAHI3;Bahema;50800;8,59;-2,05
AVLL3;Alphaville;49600;7,2;2,56
VVEO3;Viveo;44500;20,28;-1,27
CTNM4;Coteminas;43500;3,46;-1,98
DESK3;Desktop;43300;11,5;0,88
CSUD3;CSU Cardsystem;38700;13,88;1,02
IGTI4;Jereissati Participações;38000;10;1,42
IGTI4;Iguatemi;38000;10;1,42
NEXP3;Brasil Brokers;36100;7,11;10,4
BRKM3;Braskem;36000;29,75;-1
TASA3;Taurus;36000;14,75;-1,67
ATOM3;ATOM;34600;2,73;1,87
HOOT4;Hotéis Othon;34000;2,46;-5,02
ELMD3;Eletromidia;32400;16,53;-2,42
HAGA3;Haga;31000;3,34;0,6
CEBR6;CEB;27600;12,85;0,39
RAPT3;Randon;27600;9,95;1,22
SNSY5;Sansuy;26900;3,4;-3,41
BEES4;Banestes;26500;10,65;-8,19
FHER3;Fertilizantes Heringer;24900;14,89;0,13
VSTE3;LE LIS BLANC;22700;18,29;0,49
UNIP3;Unipar;21100;75,24;0,45
COCE5;Coelce;18100;56,84;1,99
BEES3;Banestes;17600;9,3;-1,2
BRSR3;Banrisul;17100;14,74;1,24
CTSA3;Santanense;16700;4,35;0,23
DMVF3;D1000 Varejo Farma;16300;4,72;0,85
OSXB3;OSX Brasil;14700;5,3;1,92
BIOM3;Biomm;14400;6,5;-3,2
LAND3;Terra Santa;13200;23,45;0,21
ENGI4;Energisa;12700;8,27;0,36
ALUP4;Alupar;10600;9,92;0,7
ALUP3;Alupar;8800;9,88;0,2
PTNT4;Pettenati;8800;6,78;1,65
RDNI3;RNI;8200;6,17;-2,06
CGRA4;Grazziotin;8100;31,49;0,61
ALPA3;Alpargatas;7300;11,42;1,06
CGRA3;Grazziotin;6600;30,96;0,85
EALT4;Electro Aço Altona;6500;8,19;0,12
CEED3;CEEE D;6300;20,5;-6,22
BPAC5;Banco BTG Pactual;6300;7,64;1,87
UCAS3;Unicasa;6300;2,86;2,14
CEBR5;CEB;5800;12,6;0
CEBR3;CEB;5000;12,41;-1,27
DOHL4;Döhler;5000;5,56;-3,64
TELB4;Telebras;4800;12,78;4,75
BRIV3;Alfa Investimento;4800;9,2;-7,96
ENGI3;Energisa;4700;13,73;-2,07
BMEB4;Banco Mercantil do Brasil;4700;10,71;0,65
CEDO4;Cedro Têxtil;4700;9,8;0,78
PTNT3;Pettenati;4600;8,98;-1,32
RSUL4;Metalúrgica Riosulense;4100;62,5;0,62
OFSA3;Ourofino Saúde Animal;4100;25;-1,57
WHRL3;Whirlpool;4000;4,66;0
BAZA3;Banco da Amazônia;3900;68;0,22
MTSA4;METISA;3600;42,98;0,87
BPAC3;Banco BTG Pactual;3500;15,63;0,45
WHRL4;Whirlpool;3300;4,72;0
EUCA3;Eucatex;3000;15,7;0,25
MWET4;Wetzel;3000;11;-4,26
REDE3;Rede Energia;3000;5,63;0,54
CLSC4;Celesc;2500;56,92;0,05
EQPA3;Equatorial Energia Pará;2400;5,95;0,34
MGEL4;Mangels;2300;16,8;-3,45
FRTA3;Pomi Frutas;2300;2,4;-2,83
MNPR3;Minupar;2000;10,59;0,86
DEXP4;Dexxos;2000;9,4;1,08
CRPG5;Tronox Pigmentos;1800;36,77;1,55
BDLL4;Bardella;1600;10,3;0
WLMM4;WLM;1500;21,2;1,68
CRPG6;Tronox Pigmentos;1400;33,94;-1,62
CEDO3;Cedro Têxtil;1400;9,4;-6
APER3;Alper;1300;27,52;0,04
SNSY3;Sansuy;1200;5,21;0,39
TRPL3;Transmissão Paulista;1100;30,33;0,8
SCAR3;São Carlos;1100;20,6;0,3
BAUH4;Excelsior;1000;70,89;1,45
BALM4;Baumer;1000;9,1;-4,21
ENMT3;Energisa MT;800;70,95;0,07
ENMT4;Energisa MT;800;70,95;0,07
CTNM3;Coteminas;800;9,99;2,46
PLAS3;Plascar;800;8,65;0,8
PATI4;Panatlântica;700;35;0
MOAR3;Monteiro Aranha;600;418;0,44
UNIP5;Unipar;600;87,98;2,36
CLSC3;Celesc;600;56,87;-1,51
TELB3;Telebras;600;17,28;0,69
EPAR3;EPAR3;600;12,21;0,08
CGAS5;Comgás;400;129,49;0,78
GEPA3;Rio Paranapanema Energia;400;25;0
CTKA4;Karsten;400;10;0
HETA4;Hercules;400;6,38;4,08
CRIV3;Alfa Financeira;400;5,49;1,29
GEPA4;Rio Paranapanema Energia;300;26;0,04
GSHP3;General Shopping & Outlets;300;16,1;0,75
LIPR3;Eletropar;200;72,8;0
CEEB3;COELBA;200;39;0,69
PATI3;Panatlântica;200;38,4;6,67
EALT3;Electro Aço Altona;200;8,59;0,12
MNDL3;Mundial;100;55,97;1,67
BGIP3;Banese;100;25,13;-1,37
BGIP4;Banese;100;22,38;0,81
CSRN6;COSERN;100;22,23;0,22
CSRN3;COSERN;100;22;-8,3
JOPA3;Josapar;100;21,12;-2,04
BMIN4;Banco Mercantil de Investimentos;100;14,6;2,1
BMEB3;Banco Mercantil do Brasil;100;12,37;0,56
DMFN3;DMFN3;100;11,87;-18,75
MERC4;Mercantil do Brasil Financeira;100;7,36;-1,21
ESTR4;Estrela;100;7,1;5,97
NORD3;Nordon;100;5,96;0,17
BMKS3;Monark;9;370;0
TEKA4;Teka;14200;17,36;8,57
EMAE4;EMAE;3100;68,49;0,43
DTCY3;Dtcom;2500;5,65;-2,59
CPLE5;Copel;1700;25,6;0,39
BSLI4;Banco de Brasília;600;12,12;-1,14
EKTR4;Elektro;500;36,5;-4,58
CSAB4;Cia. de Seg. Aliança da Bahia;300;40,1;0,25
BRIV4;Alfa Investimento;300;9,8;-2,68
CRIV4;Alfa Financeira;300;5,35;0
CRPG3;Tronox Pigmentos;100;40;-20
CSAB3;Cia. de Seg. Aliança da Bahia;100;32,11;0,34
BMIN3;Banco Mercantil de Investimentos;100;27,35;-1,19
CBEE3;Ampla Energia;100;14,42;-1,23
BRSR5;Banrisul;2100;18,75;-5,06
EQMA3B;Equatorial Maranhão;1100;24,1;0
BRGE3;Consórcio Alfa;1100;9,77;-1,31
PEAB3;Participações Aliança da Bahia;1000;33,29;5,35
TKNO4;Tekno;800;58,1;3,59
BSLI3;Banco de Brasília;500;16,95;0
MAPT3;Cemepe;300;30,5;0
HBTS5;Habitasul;200;42;2,44
SOND5;Sondotécnica;100;45;12,5
BALM3;Baumer;100;12;9,09
RPAD5;Alfa Holdings;5600;6,92;-2,54
BNBR3;Banco do Nordeste;200;80,21;0,1
BRKM6;Braskem;200;20,5;9,04
CSRN5;COSERN;100;25,98;0,04
AFLT3;Afluente T;100;9,4;-2,38
LUXM4;Trevisa;3900;21,49;0,05
CGAS3;Comgás;200;128;0,38
AHEB3;São Paulo Turismo;100;22,1;0
AHEB6;São Paulo Turismo;100;18,51;-11,86
PEAB4;Participações Aliança da Bahia;400;63,1;5,38
CRDE3;CR2;400;16;0
BDLL3;Bardella;200;13,1;0,92
RPAD6;Alfa Holdings;200;6,77;1,04
ESTR3;Estrela;100;19,95;-1,34
FESA3;Ferbasa;400;58,9;-7,35
USIM6;Usiminas;100;14,8;0
RPAD3;Alfa Holdings;700;7,45;6,13
IGBR3;IGB Eletrônica;700;175,99;1,14
ELET5;Eletrobras;100;70,51;0
COCE3;Coelce;100;48,62;3,45
BRGE11;Consórcio Alfa;100;9,99;2,04
BRGE8;Consórcio Alfa;100;9,95;2,58
BRGE6;Consórcio Alfa;400;9,45;-9,57
FRIO3;Metalfrio;100;22,21;-3,48
CALI3;Adolpho Lindenberg;100;11,11;0
MSPA4;Melhoramentos;100;40;0
MRSA6B;MRS Logística;200;22;-4,6
BRGE7;Consórcio Alfa;400;9,29;26,22
AHEB5;São Paulo Turismo;100;18,5;0
DOHL3;Döhler;100;10;0
JOPA4;Josapar;200;34,21;-2,56
MWET3;Wetzel;200;13,28;-55,7
EKTR3;Elektro;100;34,92;-3,19
BRGE12;Consórcio Alfa;400;9,9;0,1
ODER4;Conservas Oderich;100;100;12,35
CEEB5;COELBA;100;35,24;0,09
EQPA7;Equatorial Energia Pará;300;7,1;-12,38
PARD3;Hermes Pardini;1855100;18,1;1,23
CASN3;CASAN;100;10,43;-18,58
WLMM3;WLM;500;20;-9,09
MAPT4;Cemepe;200;6,82;-33,2
CEED4;CEEE D;100;30;-14,29
GPAR3;CELGPAR;200;41,92;-8,87
MTSA3;METISA;200;75;0
SOND6;Sondotécnica;600;32,35;0
MRSA5B;MRS Logística;100;27;22,39
WIZS3;WIZS3;779400;7,16;1,99
LLIS3;LLIS3;249800;1,73;2,98
MSPA3;Melhoramentos;400;46,25;-7,52
BRML3;BRMalls;16132900;8,26;2,35
DMMO3;Dommo Energia;3254800;1,76;-1,12
EQPA5;Equatorial Energia Pará;100;8,64;0,93
GETT3;Getnet;46500;2,4;1,27
GETT4;Getnet;18500;2,4;1,27
SULA4;SulAmérica;18600;7,63;5,53
SULA3;SulAmérica;4000;7,43;1,5
CTKA3;Karsten;200;21,46;-1,2
BRGE5;Consórcio Alfa;800;11,53;15,3
MRSA3B;MRS Logística;100;26;4
CEPE5;CELPE;100;40,12;0,02
MERC3;Mercantil do Brasil Financeira;100;15,11;-5,56
TCNO4;Tecnosolo;36800;0,85;-9,57
TCNO3;Tecnosolo;3400;1,2;-1,64
CEPE6;CELPE;100;43;6,17
BKBR3;BKBR3;782300;7,63;0,26
MTIG4;Metalgráfica Iguaçu;100;23;0
BLUT4;Blue Tech Solutions;171100;1,52;-5,59
BLUT3;Blue Tech Solutions;13400;5,14;0,59
MODL4;Banco Modal;700;2,72;-2,16
CARD3;CARD3;118000;14,51;1,82
SHUL3;Schulz;100;27,94;-50,12
FIGE3;Investimentos Bemge;100;12,3;99,83
FNCN3;Finansinos;4800;14,25;0,35
TEKA3;Teka;100;8,23;1,73
HETA3;Hercules;200;96;0
LCAM3;Locamerica;26118900;24,15;1,86
BIDI4;Banco Inter;52479800;3,41;-2,01
BIDI3;Banco Inter;15262400;3,4;-2,58
EEEL4;CEEE GT;100;410;-4,27
EEEL3;CEEE GT;400;421,1;5,25
BBRK3;BBRK3;1279600;0,8;1,27
SOND3;Sondotécnica;200;46,1;14,45
CEGR3;Naturgy (CEG);100;89;11,4
CESP6;CESP;9306600;25,25;1,41
CESP3;CESP;11500;25,55;1,71
CESP5;CESP;300;25;2,75
ECPR4;Encorpar;100;90,74;0,42
MOSI3;Mosaico;1021200;8,24;3
POWE3;Focus Energia;678000;10,9;-2,24
EQPA6;Equatorial Energia Pará;600;10,69;0,09
ECPR3;Encorpar;300;90,25;12,97
GNDI3;NotreDame Intermédica;33458600;65,34;0
LAME4;Lojas Americanas;43631000;6,55;2,02
LAME3;Lojas Americanas;10941100;6,62;2,95
OMGE3;Omega Geração;834900;27,57;0,86
IGTA3;IGTA3;1641100;33,13;0,18
JPSA3;JPSA3;100100;29,2;1,75
BRDT3;BRDT3;24483500;22,3;-5,17
JBDU4;JBDU4;2556100;1,36;3,82
JBDU3;JBDU3;1890100;3,12;9,09
HGTX3;Hering;7519800;37,5;-2,65
CCPR3;CCPR3;328200;10,16;-4,51
DTEX3;DTEX3;2875600;20,63;-3,1
VVAR3;VVAR3;65670600;11,3;-6,38
PNVL4;Dimed;2000;18,62;-2,67
TESA3;Terra Santa;41100;48;-2,74
BTOW3;BTOW3;11169600;68;4,15
LINX3;Linx;8510000;37,4;0,27
BTTL3;Embpar;6100;19,72;-2,33
GPCP3;GPCP3;698100;49;-3,92
GPCP4;GPCP4;5300;45,51;-1,3
SMLS3;Smiles;1944100;22,4;-1,71
MMXM3;MMX Mineração;1240300;14;-30,35
BSEV3;Biosev;528800;9;8,43
CNTO3;CNTO3;2083600;28,8;4,78
TIET4;AES Tietê Energia;323700;3,51;1,15
TIET3;AES Tietê Energia;169100;3,49;0,87
CORR4;Corrêa Ribeiro;100;82;18,84
CEPE3;CELPE;1300;128;85,32
CALI4;Adolpho Lindenberg;100;50;4,17
SNSY6;Sansuy;100;11,51;4,64
CASN4;CASAN;100;10;-16,67
EMAE3;EMAE;100;26,1;33,25
BPAR3;Banpará;100;182,7;20,58
APTI4;Aliperti;200;3500;-61,96
VSPT3;FCA;1000000;4999999,5;114,29
MTIG3;Metalgráfica Iguaçu;400;156,3;29,6
FIGE4;Investimentos Bemge;100;38,1;-4,97
LUXM3;Trevisa;200;10;7,99
TKNO3;Tekno;100;85,79;10,64
COCE6;Coelce;100;35;16,63
MGEL3;Mangels;100;75;8,7
CTSA8;Santanense;2000;1;0
MMAQ4;Minasmáquinas;14;200,6;-28,55
